2PGLYCtcx,1.122943535
3HAD100,1.390707967
3HAD120,1.390707967
3HAD140,1.390707967
3HAD160,1.348140406
3HAD180,0.337883356
3HAD40_1,1.391376406
3HAD60,1.391376406
3HAD80,1.391376406
3OAR100,1.390707967
3OAR120,1.390707967
3OAR140,1.390707967
3OAR160,1.390707967
3OAR180,0.337883356
3OAR40_1,-1.391376406
3OAR60,1.391376406
3OAR80,1.391376406
3OAS100,1.390707967
3OAS120,1.390707967
3OAS140,1.390707967
3OAS160,1.390707967
3OAS180,0.337883356
3OAS60,1.391376406
3OAS80,1.391376406
3PEPTabcpp,0
3PGtcx,223.4657636
4PCP,0
4PEPTabcpp,0
5DOAN,0.002652489
A5PISO,0.01064189
AACPS6,0
ACBIPGT,0.00013065
ACCOAC,10.07684976
ACGAMK,0
ACGAMT,0.006864942
ACGK,0.463897012
ACGS,0
ACHBSb,0.573743903
ACKr,-3.98229056
ACLSa,1.190207167
ACLSb,0.616463264
ACM6PH,0
ACMAMT,0.006864942
ACOATA,0
ACODA,0
ACONT,2.422698034
ACOTA,-0.463897012
ACS,4.277824939
ADCL,0.00194759
ADCPS2,0.00013065
ADCS,0.00194759
ADCYRS,0.00013065
ADK1,17.42075658
ADMDC,0.002236234
ADNK1,0.031560165
ADOCBLS,0.00013065
ADPGDP,0
ADPT,0.004888723
ADSK,0.3350917
ADSL1r,0.455923592
ADSL2r,0.678216996
ADSS,0.455923592
AFAT,0.000650209
AGDC,0
AGDI,0
AGM3PApp,0
AGM3PH,0
AGM4PA,0
AGM4PApp,0
AGM4PCP,0
AGM4PH,0
AGM4Pt2pp,0
AGMH,0
AGMt2pp,0
AGPAT160,0.03651784
AGPAT161,0.121343153
AGPATACP_HDE_PALM,0.191889451
AGPATACP_OLE_HDE,0.063304577
AGPATACP_OLE_PALM,0.247451584
AGPR,-0.463897012
AGTi,0
AHCi,0.031560165
AHSERL2,0.17993176
AICART,0.848263954
AIRC2,0.678216996
AIRC3,-0.678216996
ALAALAabcpp,0
ALAALAD,0
ALAALAr,0.102202728
ALAD_L,-1.080621626
ALAGLUE,0
ALAR,0.204405457
ALATRS,0.775997491
ALCD1,0.000668439
ALCD19,0
ALDD2y,0
ALDDC17,0.027127195
ALDR18,0.027127195
AM3PA,0
AM4PA,0
AM4PCP,0
AMANAPEr,0
AMAOTr,0.000668439
AMPMS3,0.000647171
AMPQT,0.000513483
AMPTASECG,0
ANHMK,0
ANPRT,0.141587639
ANS,0
ANS2,0.141587639
AOOA,-0.170046957
AOXPBDC,0.000668439
AOXSr2,0.000668439
APRAUR,0.000780859
ARD,0.002236234
ARGabcpp,0
ARGDC,0
ARGDHpp,0
ARGOXRum,0
ARGSL,0.460615582
ARGSS,0.460615582
ARGtex,0
ARGTRS,0.460615582
ASADi,1.166833408
ASNN,0
ASNS1,0.370477528
ASNTRS,0.370477528
ASP1DC,0.000486138
ASPCT,0.620652202
ASPK,1.166833408
ASPO5,0
ASPO6,0.006617551
ASPOb,0
ASPTA,-4.219527071
ASPTRS,0.459704074
ATPM,0
ATPPRT,0.170046957
ATPSum,1775.00021
BACCL,0.000668439
BCAROHX,0.021701756
BCAROHX2,0.021701756
BCT1_syn,50.86468198
BM_CARB,0.25319678
BM_CELL_WALL,0.177237746
BM_COFACTORS,0.030383614
BM_DNA,0.017723775
BM_MEM_LIPIDS,0.50639356
BM_PIGMENTS,0.053171324
BM_PROTEIN,1.012787119
BM_RNA,0.37979517
BOF,2.430727086
BPNT,0.3350917
BPNT2,0
BTNPL2,0
BTS6,0.000668439
CA2abcpp,0
CA2t2pp,0
CA2tex,0
CAT,17.01979798
CBFCum,3331.447516
CBMD,0
CBPS,1.081267784
CCGS,0
CDGR,0
CDGS,0
CDPDAGS_OLE_PALM,0.138054619
CDPGLC46DH,0
CDPMEK,0.336832088
CELLSYN,0
CHLADMT,0
CHORM,0.633498343
CHORS,0.778002809
CHPHYS,0.027127195
CHRPL,0.000455754
CITCIa,0.573743903
CITCIb,0.573743903
CITMS,0.573743903
CLt3_1pp,0
Cltex,0
CMPA,0
CO2tex,49.13531499
CO2tpp,49.13531499
