nm,HL,LL,HL_UB,HL_LB,LL_UB,LL_LB
400,4.12E-09,7.30E-09,4.19751E-09,4.03414E-09,7.68031E-09,6.91099E-09
401,4.11E-09,7.35E-09,4.19482E-09,4.03442E-09,7.73908E-09,6.9585E-09
402,4.11E-09,7.40E-09,4.19415E-09,4.03269E-09,7.79791E-09,7.00605E-09
403,4.13E-09,7.40E-09,4.21031E-09,4.0532E-09,7.77979E-09,7.01738E-09
404,4.15E-09,7.40E-09,4.2319E-09,4.06835E-09,7.76191E-09,7.02848E-09
405,4.15E-09,7.47E-09,4.22568E-09,4.06989E-09,7.85507E-09,7.08795E-09
406,4.15E-09,7.55E-09,4.22078E-09,4.07013E-09,7.94858E-09,7.14729E-09
407,4.16E-09,7.67E-09,4.22504E-09,4.09425E-09,8.05645E-09,7.28442E-09
408,4.17E-09,7.79E-09,4.2313E-09,4.1164E-09,8.16504E-09,7.42136E-09
409,4.20E-09,7.91E-09,4.26508E-09,4.14451E-09,8.3071E-09,7.50635E-09
